root,strategy,total_count,class_distribution
201820,lexical_baseline,1377,
201820,descendants_only,132,Disorder:132
201820,partial_synonym_descendants,993,Disorder:284; 7CharBillingCode:166; 5CharBillingCode:110; 6CharBillingCode:91; 5DigBillingCode:64; 5CharNonbillCode:54; Icd10Code:46; Undefined:44; 4CharNonbillCode:41; 6CharNonbillCode:37; 4DigNonbillCode:21; 4CharBillingCode:12; ClinicalFinding:8; 3CharNonbillCode:6; Icd10Hierarchy:6; 3DigNonbillCode:2; 4DigBillingCode:1
201820,hierarchy_and_sameas,970,Disorder:249; 7CharBillingCode:166; 5CharBillingCode:110; 6CharBillingCode:92; 5DigBillingCode:64; 5CharNonbillCode:54; Icd10Code:46; Undefined:44; 4CharNonbillCode:41; 6CharNonbillCode:37; 4DigNonbillCode:21; 4CharBillingCode:12; Answer:9; ClinicalFinding:8; 3CharNonbillCode:6; Icd10Hierarchy:6; LoincComponent:2; 3DigNonbillCode:2; 4DigBillingCode:1
201820,sameas_expansion_and_umls_rb,1000,Disorder:281; 7CharBillingCode:182; 5CharBillingCode:100; 5DigBillingCode:72; 6CharBillingCode:65; Icd10Code:54; 5CharNonbillCode:49; 6CharNonbillCode:41; 4CharNonbillCode:35; Undefined:26; 4DigNonbillCode:22; ClinicalFinding:19; Answer:12; 4CharBillingCode:11; ContextDependent:7; LoincComponent:6; 3CharNonbillCode:6; Icd10Hierarchy:6; Procedure:2; 3DigNonbillCode:2; ObservableEntity:1; 4DigBillingCode:1
201820,sameas_expansion_and_umls_rb_or_par,32406,11DigitNdc:17517; 9DigitNdc:3859; PrescriptionDrug:3490; Disorder:1261; OtcDrug:695; ClinicalDrug:640; PharmabiolProduct:593; LabTest:495; ClinicalDrugForm:359; BrandedDrug:309; 7CharBillingCode:260; Substance:237; BrandedDrugForm:215; 6CharBillingCode:172; BrandName:156; Spl:156; Procedure:154; Atc5th:144; Ingredient:133; 5CharBillingCode:126; Undefined:120; QuantBrandedDrug:103; QuantClinicalDrug:95; BrandedDoseGroup:92; 5DigBillingCode:90; Icd10Code:88; ClinicalDoseGroup:87; MultipleIngredients:87; LoincHierarchy:85; 5CharNonbillCode:80; LoincComponent:70; ClinicalFinding:60; 6CharNonbillCode:60; 4CharNonbillCode:44; ObservableEntity:41; PreciseIngredient:39; Device:30; Answer:27; 4CharBillingCode:26; 4DigNonbillCode:24; ContextDependent:18; MarketedProduct:16; Hcpcs:11; 4DigBillingCode:10; Icd10Hierarchy:9; 3CharNonbillCode:8; ClinicalPack:2; BrandedPack:2; NaviConcept:2; MorphAbnormality:2; 3DigNonbillCode:2; Icd10pcs:1; ClinicalDrugComp:1; Atc4th:1; ClinicalObservation:1; 3CharBillingCode:1
201820,dual_semantic_expansion,1257,Disorder:436; 7CharBillingCode:182; 5CharBillingCode:113; 6CharBillingCode:95; 5DigBillingCode:74; Icd10Code:63; 5CharNonbillCode:55; Undefined:52; 4CharNonbillCode:41; 6CharNonbillCode:41; 4DigNonbillCode:23; ClinicalFinding:21; 4CharBillingCode:14; Answer:12; 3CharNonbillCode:7; ContextDependent:7; Icd10Hierarchy:7; LoincComponent:6; 4DigBillingCode:3; Procedure:2; 3DigNonbillCode:2; ObservableEntity:1
root,strategy,total_count,class_distribution
201254,lexical_baseline,264,
